Fine-tuning /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large on tydiqa using GPU 7
Load data from /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download/, and save models to /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter/
2022-05-10 20:53:45.223655: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
05/10/2022 20:54:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
You are using a model of type xlm-roberta to instantiate a model of type xlm. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Overwriting existing adapter 'ep'.
Overwriting existing adapter 'tp'.
Overwriting existing adapter 'es'.
Overwriting existing adapter 'ts'.
Overwriting existing adapter fusion module 'ep,tp,es,ts'
05/10/2022 20:54:46 - INFO - __main__ -   lang2id = None
05/10/2022 20:54:53 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, eval_lang='en', evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=4, learning_rate=8e-06, local_rank=-1, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name='xlm-KG', model_name_or_path='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large', model_type='xlm', modelkg_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/adapter/xlmr_adapter', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter//tydiqa/xlm-KG_LR8e-6_EPOCH2.0_maxlen384_batchsize4_gradacc4', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=4, predict_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-dev/tydiqa.goldp.en.dev.json', save_steps=-1, seed=42, server_ip='', server_port='', threads=8, tokenizer_name='', train_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-train/tydiqa.en.train.json', train_lang='en', verbose_logging=False, version_2_with_negative=False, warmup_steps=500, weight_decay=0.0001)
05/10/2022 20:54:53 - INFO - __main__ -   Loading features from cached file /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/cached_tydiqa.en.train.json_xlm-roberta-large_384_en
/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/10/2022 20:55:41 - INFO - __main__ -   ***** Running training *****
05/10/2022 20:55:41 - INFO - __main__ -     Num examples = 55290
05/10/2022 20:55:41 - INFO - __main__ -     Num Epochs = 2
05/10/2022 20:55:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 16
05/10/2022 20:55:41 - INFO - __main__ -     Gradient Accumulation steps = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total optimization steps = 6910
05/10/2022 20:55:41 - INFO - __main__ -     Starting fine-tuning.
/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large
XLMConfig {
  "architectures": [
    "XLMRobertaForMaskedLM"
  ],
  "asm": false,
  "attention_dropout": 0.1,
  "attention_probs_dropout_prob": 0.1,
  "bos_index": 0,
  "bos_token_id": 0,
  "causal": false,
  "dropout": 0.1,
  "emb_dim": 1024,
  "embed_init_std": 0.02209708691207961,
  "end_n_top": 5,
  "eos_index": 1,
  "eos_token_id": 2,
  "gelu_activation": true,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "init_std": 0.02,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "is_encoder": true,
  "lang_id": 0,
  "layer_norm_eps": 1e-05,
  "mask_index": 5,
  "mask_token_id": 0,
  "max_position_embeddings": 514,
  "model_type": "xlm",
  "n_heads": 16,
  "n_langs": 1,
  "n_layers": 24,
  "output_past": true,
  "pad_index": 2,
  "pad_token_id": 1,
  "sinusoidal_embeddings": false,
  "start_n_top": 5,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "first",
  "summary_use_proj": true,
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "unk_index": 3,
  "use_lang_emb": false,
  "vocab_size": 250002
}

 Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
 Iteration:   0%|          | 0/13823 [00:00<?, ?it/s][A
Iteration:  39%|███▉      | 5376/13823 [55:51<1:34:19,  1.49it/s][A
Iteration:  39%|███▉      | 5377/13823 [55:52<1:28:41,  1.59it/s][A
Iteration:  39%|███▉      | 5378/13823 [55:53<1:24:43,  1.66it/s][A
Iteration:  39%|███▉      | 5379/13823 [55:53<1:22:09,  1.71it/s][A
Iteration:  39%|███▉      | 5380/13823 [55:54<1:34:44,  1.49it/s][A
Iteration:  39%|███▉      | 5381/13823 [55:55<1:28:54,  1.58it/s][A
Iteration:  39%|███▉      | 5382/13823 [55:55<1:24:53,  1.66it/s][A
Iteration:  39%|███▉      | 5383/13823 [55:56<1:22:11,  1.71it/s][A
Iteration:  39%|███▉      | 5384/13823 [55:56<1:33:43,  1.50it/s][A
Iteration:  39%|███▉      | 5385/13823 [55:57<1:28:15,  1.59it/s][A
Iteration:  39%|███▉      | 5386/13823 [55:58<1:24:27,  1.66it/s][A
Iteration:  39%|███▉      | 5387/13823 [55:58<1:21:53,  1.72it/s][A
Iteration:  39%|███▉      | 5388/13823 [55:59<1:32:32,  1.52it/s][A
Iteration:  39%|███▉      | 5389/13823 [55:59<1:27:16,  1.61it/s][A
Iteration:  39%|███▉      | 5390/13823 [56:00<1:23:55,  1.67it/s][A
Iteration:  39%|███▉      | 5391/13823 [56:01<1:21:29,  1.72it/s][A
Iteration:  39%|███▉      | 5392/13823 [56:01<1:33:41,  1.50it/s][A
Iteration:  39%|███▉      | 5393/13823 [56:02<1:28:22,  1.59it/s][A
Iteration:  39%|███▉      | 5394/13823 [56:02<1:24:25,  1.66it/s][A
Iteration:  39%|███▉      | 5395/13823 [56:03<1:21:43,  1.72it/s][A
Iteration:  39%|███▉      | 5396/13823 [56:04<1:34:56,  1.48it/s][A
Iteration:  39%|███▉      | 5397/13823 [56:04<1:29:01,  1.58it/s][A
Iteration:  39%|███▉      | 5398/13823 [56:05<1:24:57,  1.65it/s][A
Iteration:  39%|███▉      | 5399/13823 [56:06<1:22:08,  1.71it/s][A
Iteration:  39%|███▉      | 5400/13823 [56:06<1:34:50,  1.48it/s][A
Iteration:  39%|███▉      | 5401/13823 [56:07<1:28:58,  1.58it/s][A
Iteration:  39%|███▉      | 5402/13823 [56:07<1:25:06,  1.65it/s][A
Iteration:  39%|███▉      | 5403/13823 [56:08<1:22:18,  1.70it/s][A
Iteration:  39%|███▉      | 5404/13823 [56:09<1:34:16,  1.49it/s][A
Iteration:  39%|███▉      | 5405/13823 [56:09<1:28:41,  1.58it/s][A
Iteration:  39%|███▉      | 5406/13823 [56:10<1:24:45,  1.65it/s][A
Iteration:  39%|███▉      | 5407/13823 [56:10<1:21:52,  1.71it/s][A
Iteration:  39%|███▉      | 5408/13823 [56:11<1:34:50,  1.48it/s][A
Iteration:  39%|███▉      | 5409/13823 [56:12<1:28:55,  1.58it/s][A
Iteration:  39%|███▉      | 5410/13823 [56:12<1:24:55,  1.65it/s][A
Iteration:  39%|███▉      | 5411/13823 [56:13<1:22:05,  1.71it/s][A
Iteration:  39%|███▉      | 5412/13823 [56:14<1:32:58,  1.51it/s][A
Iteration:  39%|███▉      | 5413/13823 [56:14<1:27:28,  1.60it/s][A
Iteration:  39%|███▉      | 5414/13823 [56:15<1:23:50,  1.67it/s][A
Iteration:  39%|███▉      | 5415/13823 [56:15<1:21:10,  1.73it/s][A
Iteration:  39%|███▉      | 5416/13823 [56:16<1:34:44,  1.48it/s][A
Iteration:  39%|███▉      | 5417/13823 [56:17<1:28:49,  1.58it/s][A
Iteration:  39%|███▉      | 5418/13823 [56:17<1:24:48,  1.65it/s][A
Iteration:  39%|███▉      | 5419/13823 [56:18<1:21:55,  1.71it/s][A
Iteration:  39%|███▉      | 5420/13823 [56:19<1:35:33,  1.47it/s][A
Iteration:  39%|███▉      | 5421/13823 [56:19<1:29:21,  1.57it/s][A
Iteration:  39%|███▉      | 5422/13823 [56:20<1:25:08,  1.64it/s][A
Iteration:  39%|███▉      | 5423/13823 [56:20<1:22:10,  1.70it/s][A
Iteration:  39%|███▉      | 5424/13823 [56:21<1:31:26,  1.53it/s][A
Iteration:  39%|███▉      | 5425/13823 [56:22<1:26:20,  1.62it/s][A
Iteration:  39%|███▉      | 5426/13823 [56:22<1:23:08,  1.68it/s][A
Iteration:  39%|███▉      | 5427/13823 [56:23<1:20:45,  1.73it/s][A
Iteration:  39%|███▉      | 5428/13823 [56:24<1:33:25,  1.50it/s][A
Iteration:  39%|███▉      | 5429/13823 [56:24<1:27:46,  1.59it/s][A
Iteration:  39%|███▉      | 5430/13823 [56:25<1:24:03,  1.66it/s][A
Iteration:  39%|███▉      | 5431/13823 [56:25<1:21:22,  1.72it/s][A
Iteration:  39%|███▉      | 5432/13823 [56:26<1:34:14,  1.48it/s][A
Iteration:  39%|███▉      | 5433/13823 [56:27<1:28:16,  1.58it/s][A
Iteration:  39%|███▉      | 5434/13823 [56:27<1:24:25,  1.66it/s][A
Iteration:  39%|███▉      | 5435/13823 [56:28<1:21:39,  1.71it/s][A
Iteration:  39%|███▉      | 5436/13823 [56:29<1:34:44,  1.48it/s][A
Iteration:  39%|███▉      | 5437/13823 [56:29<1:29:00,  1.57it/s][A
Iteration:  39%|███▉      | 5438/13823 [56:30<1:24:48,  1.65it/s][A
Iteration:  39%|███▉      | 5439/13823 [56:30<1:22:01,  1.70it/s][A
Iteration:  39%|███▉      | 5440/13823 [56:31<1:34:23,  1.48it/s][A
Iteration:  39%|███▉      | 5441/13823 [56:32<1:28:25,  1.58it/s][A
Iteration:  39%|███▉      | 5442/13823 [56:32<1:24:26,  1.65it/s][A
Iteration:  39%|███▉      | 5443/13823 [56:33<1:21:36,  1.71it/s][A
Iteration:  39%|███▉      | 5444/13823 [56:34<1:34:19,  1.48it/s][A
Iteration:  39%|███▉      | 5445/13823 [56:34<1:28:26,  1.58it/s][A
Iteration:  39%|███▉      | 5446/13823 [56:35<1:24:25,  1.65it/s][A
Iteration:  39%|███▉      | 5447/13823 [56:35<1:21:46,  1.71it/s][A
Iteration:  39%|███▉      | 5448/13823 [56:36<1:34:33,  1.48it/s][A
Iteration:  39%|███▉      | 5449/13823 [56:37<1:28:32,  1.58it/s][A
Iteration:  39%|███▉      | 5450/13823 [56:37<1:24:25,  1.65it/s][A
Iteration:  39%|███▉      | 5451/13823 [56:38<1:21:30,  1.71it/s][A
Iteration:  39%|███▉      | 5452/13823 [56:39<1:32:15,  1.51it/s][A
Iteration:  39%|███▉      | 5453/13823 [56:39<1:27:13,  1.60it/s][A
Iteration:  39%|███▉      | 5454/13823 [56:40<1:23:30,  1.67it/s][A
Iteration:  39%|███▉      | 5455/13823 [56:40<1:20:59,  1.72it/s][A
Iteration:  39%|███▉      | 5456/13823 [56:41<1:33:45,  1.49it/s][A
Iteration:  39%|███▉      | 5457/13823 [56:42<1:28:09,  1.58it/s][A
Iteration:  39%|███▉      | 5458/13823 [56:42<1:24:16,  1.65it/s][A
Iteration:  39%|███▉      | 5459/13823 [56:43<1:21:34,  1.71it/s][A
Iteration:  39%|███▉      | 5460/13823 [56:44<1:34:05,  1.48it/s][A
Iteration:  40%|███▉      | 5461/13823 [56:44<1:28:30,  1.57it/s][A
Iteration:  40%|███▉      | 5462/13823 [56:45<1:24:36,  1.65it/s][A
Iteration:  40%|███▉      | 5463/13823 [56:45<1:21:46,  1.70it/s][A
Iteration:  40%|███▉      | 5464/13823 [56:46<1:34:47,  1.47it/s][A
Iteration:  40%|███▉      | 5465/13823 [56:47<1:28:50,  1.57it/s][A
Iteration:  40%|███▉      | 5466/13823 [56:47<1:24:47,  1.64it/s][A
Iteration:  40%|███▉      | 5467/13823 [56:48<1:21:49,  1.70it/s][A
Iteration:  40%|███▉      | 5468/13823 [56:49<1:33:25,  1.49it/s][A
Iteration:  40%|███▉      | 5469/13823 [56:49<1:27:48,  1.59it/s][A
Iteration:  40%|███▉      | 5470/13823 [56:50<1:23:49,  1.66it/s][A
Iteration:  40%|███▉      | 5471/13823 [56:50<1:21:13,  1.71it/s][A
Iteration:  40%|███▉      | 5472/13823 [56:51<1:34:15,  1.48it/s][A
Iteration:  40%|███▉      | 5473/13823 [56:52<1:28:31,  1.57it/s][A
Iteration:  40%|███▉      | 5474/13823 [56:52<1:24:25,  1.65it/s][A
Iteration:  40%|███▉      | 5475/13823 [56:53<1:21:34,  1.71it/s][A
Iteration:  40%|███▉      | 5476/13823 [56:54<1:33:45,  1.48it/s][A
Iteration:  40%|███▉      | 5477/13823 [56:54<1:27:54,  1.58it/s][A
Iteration:  40%|███▉      | 5478/13823 [56:55<1:24:00,  1.66it/s][A
Iteration:  40%|███▉      | 5479/13823 [56:55<1:21:24,  1.71it/s][A
Iteration:  40%|███▉      | 5480/13823 [56:56<1:33:04,  1.49it/s][A
Iteration:  40%|███▉      | 5481/13823 [56:57<1:27:28,  1.59it/s][A
Iteration:  40%|███▉      | 5482/13823 [56:57<1:23:32,  1.66it/s][A
Iteration:  40%|███▉      | 5483/13823 [56:58<1:21:02,  1.72it/s][A
Iteration:  40%|███▉      | 5484/13823 [56:59<1:32:45,  1.50it/s][A
Iteration:  40%|███▉      | 5485/13823 [56:59<1:27:13,  1.59it/s][A
Iteration:  40%|███▉      | 5486/13823 [57:00<1:23:35,  1.66it/s][A
Iteration:  40%|███▉      | 5487/13823 [57:00<1:21:08,  1.71it/s][A
Iteration:  40%|███▉      | 5488/13823 [57:01<1:32:54,  1.50it/s][A
Iteration:  40%|███▉      | 5489/13823 [57:02<1:27:20,  1.59it/s][A
Iteration:  40%|███▉      | 5490/13823 [57:02<1:23:34,  1.66it/s][A
Iteration:  40%|███▉      | 5491/13823 [57:03<1:20:59,  1.71it/s][A
Iteration:  40%|███▉      | 5492/13823 [57:04<1:35:06,  1.46it/s][A
Iteration:  40%|███▉      | 5493/13823 [57:04<1:28:58,  1.56it/s][A
Iteration:  40%|███▉      | 5494/13823 [57:05<1:24:46,  1.64it/s][A
Iteration:  40%|███▉      | 5495/13823 [57:05<1:21:51,  1.70it/s][A
Iteration:  40%|███▉      | 5496/13823 [57:06<1:34:20,  1.47it/s][A
Iteration:  40%|███▉      | 5497/13823 [57:07<1:28:15,  1.57it/s][A
Iteration:  40%|███▉      | 5498/13823 [57:07<1:24:14,  1.65it/s][A
Iteration:  40%|███▉      | 5499/13823 [57:08<1:21:23,  1.70it/s][A
Iteration:  40%|███▉      | 5500/13823 [57:09<1:33:12,  1.49it/s][A
Iteration:  40%|███▉      | 5501/13823 [57:09<1:27:34,  1.58it/s][A
Iteration:  40%|███▉      | 5502/13823 [57:10<1:23:37,  1.66it/s][A
Iteration:  40%|███▉      | 5503/13823 [57:10<1:21:00,  1.71it/s][A
Iteration:  40%|███▉      | 5504/13823 [57:11<1:33:16,  1.49it/s][A
Iteration:  40%|███▉      | 5505/13823 [57:12<1:27:32,  1.58it/s][A
Iteration:  40%|███▉      | 5506/13823 [57:12<1:23:37,  1.66it/s][A
Iteration:  40%|███▉      | 5507/13823 [57:13<1:21:06,  1.71it/s][A
Iteration:  40%|███▉      | 5508/13823 [57:14<1:33:45,  1.48it/s][A
Iteration:  40%|███▉      | 5509/13823 [57:14<1:27:54,  1.58it/s][A
Iteration:  40%|███▉      | 5510/13823 [57:15<1:23:58,  1.65it/s][A
Iteration:  40%|███▉      | 5511/13823 [57:15<1:21:09,  1.71it/s][A
Iteration:  40%|███▉      | 5512/13823 [57:16<1:33:15,  1.49it/s][A
Iteration:  40%|███▉      | 5513/13823 [57:17<1:27:40,  1.58it/s][A
Iteration:  40%|███▉      | 5514/13823 [57:17<1:23:51,  1.65it/s][A
Iteration:  40%|███▉      | 5515/13823 [57:18<1:21:04,  1.71it/s][A
Iteration:  40%|███▉      | 5516/13823 [57:19<1:32:47,  1.49it/s][A
Iteration:  40%|███▉      | 5517/13823 [57:19<1:27:05,  1.59it/s][A
Iteration:  40%|███▉      | 5518/13823 [57:20<1:23:24,  1.66it/s][A
Iteration:  40%|███▉      | 5519/13823 [57:20<1:20:52,  1.71it/s][A
Iteration:  40%|███▉      | 5520/13823 [57:21<1:33:55,  1.47it/s][A
Iteration:  40%|███▉      | 5521/13823 [57:22<1:27:58,  1.57it/s][A
Iteration:  40%|███▉      | 5522/13823 [57:22<1:23:55,  1.65it/s][A
Iteration:  40%|███▉      | 5523/13823 [57:23<1:21:04,  1.71it/s][A
Iteration:  40%|███▉      | 5524/13823 [57:24<1:34:26,  1.46it/s][A
Iteration:  40%|███▉      | 5525/13823 [57:24<1:28:17,  1.57it/s][A
Iteration:  40%|███▉      | 5526/13823 [57:25<1:24:13,  1.64it/s][A
Iteration:  40%|███▉      | 5527/13823 [57:25<1:21:21,  1.70it/s][A
Iteration:  40%|███▉      | 5528/13823 [57:26<1:31:16,  1.51it/s][A
Iteration:  40%|███▉      | 5529/13823 [57:27<1:25:59,  1.61it/s][A
Iteration:  40%|████      | 5530/13823 [57:27<1:22:30,  1.68it/s][A
Iteration:  40%|████      | 5531/13823 [57:28<1:20:13,  1.72it/s][A
Iteration:  40%|████      | 5532/13823 [57:29<1:33:57,  1.47it/s][A
Iteration:  40%|████      | 5533/13823 [57:29<1:28:00,  1.57it/s][A
Iteration:  40%|████      | 5534/13823 [57:30<1:24:02,  1.64it/s][A
Iteration:  40%|████      | 5535/13823 [57:30<1:21:12,  1.70it/s][A
Iteration:  40%|████      | 5536/13823 [57:31<1:31:02,  1.52it/s][A
Iteration:  40%|████      | 5537/13823 [57:32<1:25:43,  1.61it/s][A
Iteration:  40%|████      | 5538/13823 [57:32<1:22:18,  1.68it/s][A
Iteration:  40%|████      | 5539/13823 [57:33<1:19:54,  1.73it/s][A
Iteration:  40%|████      | 5540/13823 [57:34<1:32:35,  1.49it/s][A
Iteration:  40%|████      | 5541/13823 [57:34<1:26:53,  1.59it/s][A
Iteration:  40%|████      | 5542/13823 [57:35<1:23:04,  1.66it/s][A
Iteration:  40%|████      | 5543/13823 [57:35<1:20:35,  1.71it/s][A
Iteration:  40%|████      | 5544/13823 [57:36<1:34:03,  1.47it/s][A
Iteration:  40%|████      | 5545/13823 [57:37<1:28:01,  1.57it/s][A
Iteration:  40%|████      | 5546/13823 [57:37<1:23:51,  1.64it/s][A
Iteration:  40%|████      | 5547/13823 [57:38<1:20:52,  1.71it/s][A
Iteration:  40%|████      | 5548/13823 [57:39<1:32:56,  1.48it/s][A
Iteration:  40%|████      | 5549/13823 [57:39<1:27:05,  1.58it/s][A
Iteration:  40%|████      | 5550/13823 [57:40<1:23:17,  1.66it/s][A
Iteration:  40%|████      | 5551/13823 [57:40<1:20:31,  1.71it/s][A
Iteration:  40%|████      | 5552/13823 [57:41<1:32:48,  1.49it/s][A
Iteration:  40%|████      | 5553/13823 [57:42<1:27:13,  1.58it/s][A
Iteration:  40%|████      | 5554/13823 [57:42<1:23:15,  1.66it/s][A
Iteration:  40%|████      | 5555/13823 [57:43<1:20:39,  1.71it/s][A
Iteration:  40%|████      | 5556/13823 [57:44<1:33:26,  1.47it/s][A
Iteration:  40%|████      | 5557/13823 [57:44<1:27:24,  1.58it/s][A
Iteration:  40%|████      | 5558/13823 [57:45<1:23:29,  1.65it/s][A
Iteration:  40%|████      | 5559/13823 [57:45<1:20:44,  1.71it/s][A
Iteration:  40%|████      | 5560/13823 [57:46<1:31:35,  1.50it/s][A
Iteration:  40%|████      | 5561/13823 [57:47<1:26:29,  1.59it/s][A
Iteration:  40%|████      | 5562/13823 [57:47<1:22:48,  1.66it/s][A
Iteration:  40%|████      | 5563/13823 [57:48<1:20:11,  1.72it/s][A
Iteration:  40%|████      | 5564/13823 [57:49<1:31:46,  1.50it/s][A
Iteration:  40%|████      | 5565/13823 [57:49<1:26:23,  1.59it/s][A
Iteration:  40%|████      | 5566/13823 [57:50<1:22:43,  1.66it/s][A
Iteration:  40%|████      | 5567/13823 [57:50<1:20:10,  1.72it/s][A
Iteration:  40%|████      | 5568/13823 [57:51<1:31:22,  1.51it/s][A
Iteration:  40%|████      | 5569/13823 [57:52<1:26:11,  1.60it/s][A
Iteration:  40%|████      | 5570/13823 [57:52<1:22:36,  1.66it/s][A
Iteration:  40%|████      | 5571/13823 [57:53<1:20:03,  1.72it/s][A
Iteration:  40%|████      | 5572/13823 [57:54<1:33:18,  1.47it/s][A
Iteration:  40%|████      | 5573/13823 [57:54<1:27:24,  1.57it/s][A
Iteration:  40%|████      | 5574/13823 [57:55<1:23:21,  1.65it/s][A
Iteration:  40%|████      | 5575/13823 [57:55<1:20:38,  1.70it/s][A
Iteration:  40%|████      | 5576/13823 [57:56<1:32:58,  1.48it/s][A
Iteration:  40%|████      | 5577/13823 [57:57<1:27:15,  1.57it/s][A
Iteration:  40%|████      | 5578/13823 [57:57<1:23:10,  1.65it/s][A
Iteration:  40%|████      | 5579/13823 [57:58<1:20:18,  1.71it/s][A
Iteration:  40%|████      | 5580/13823 [57:59<1:32:37,  1.48it/s][A
Iteration:  40%|████      | 5581/13823 [57:59<1:26:53,  1.58it/s][A
Iteration:  40%|████      | 5582/13823 [58:00<1:22:51,  1.66it/s][A
Iteration:  40%|████      | 5583/13823 [58:00<1:20:12,  1.71it/s][A
Iteration:  40%|████      | 5584/13823 [58:01<1:33:06,  1.47it/s][A
Iteration:  40%|████      | 5585/13823 [58:02<1:27:17,  1.57it/s][A
Iteration:  40%|████      | 5586/13823 [58:02<1:23:22,  1.65it/s][A
Iteration:  40%|████      | 5587/13823 [58:03<1:20:31,  1.70it/s][A
Iteration:  40%|████      | 5588/13823 [58:04<1:32:02,  1.49it/s][A
Iteration:  40%|████      | 5589/13823 [58:04<1:26:32,  1.59it/s][A
Iteration:  40%|████      | 5590/13823 [58:05<1:22:39,  1.66it/s][A
Iteration:  40%|████      | 5591/13823 [58:05<1:20:00,  1.71it/s][A
Iteration:  40%|████      | 5592/13823 [58:06<1:33:01,  1.47it/s][A
Iteration:  40%|████      | 5593/13823 [58:07<1:27:13,  1.57it/s][A
Iteration:  40%|████      | 5594/13823 [58:07<1:23:09,  1.65it/s][A
Iteration:  40%|████      | 5595/13823 [58:08<1:20:37,  1.70it/s][A
Iteration:  40%|████      | 5596/13823 [58:09<1:33:29,  1.47it/s][A
Iteration:  40%|████      | 5597/13823 [58:09<1:27:32,  1.57it/s][A
Iteration:  40%|████      | 5598/13823 [58:10<1:23:23,  1.64it/s][A
Iteration:  41%|████      | 5599/13823 [58:10<1:20:28,  1.70it/s][A
Iteration:  41%|████      | 5600/13823 [58:11<1:32:14,  1.49it/s][A
Iteration:  41%|████      | 5601/13823 [58:12<1:26:42,  1.58it/s][A
Iteration:  41%|████      | 5602/13823 [58:12<1:23:00,  1.65it/s][A
Iteration:  41%|████      | 5603/13823 [58:13<1:20:16,  1.71it/s][A
Iteration:  41%|████      | 5604/13823 [58:14<1:31:01,  1.50it/s][A
Iteration:  41%|████      | 5605/13823 [58:14<1:25:43,  1.60it/s][A
Iteration:  41%|████      | 5606/13823 [58:15<1:22:10,  1.67it/s][A
Iteration:  41%|████      | 5607/13823 [58:15<1:19:35,  1.72it/s][A
Iteration:  41%|████      | 5608/13823 [58:16<1:29:31,  1.53it/s][A
Iteration:  41%|████      | 5609/13823 [58:17<1:24:36,  1.62it/s][A
Iteration:  41%|████      | 5610/13823 [58:17<1:21:11,  1.69it/s][A
Iteration:  41%|████      | 5611/13823 [58:18<1:18:51,  1.74it/s][A
Iteration:  41%|████      | 5612/13823 [58:18<1:30:11,  1.52it/s][A
Iteration:  41%|████      | 5613/13823 [58:19<1:25:02,  1.61it/s][A
Iteration:  41%|████      | 5614/13823 [58:20<1:21:42,  1.67it/s][A
Iteration:  41%|████      | 5615/13823 [58:20<1:19:25,  1.72it/s][A
Iteration:  41%|████      | 5616/13823 [58:21<1:29:48,  1.52it/s][A
Iteration:  41%|████      | 5617/13823 [58:21<1:24:51,  1.61it/s][A
Iteration:  41%|████      | 5618/13823 [58:22<1:21:25,  1.68it/s][A
Iteration:  41%|████      | 5619/13823 [58:23<1:18:59,  1.73it/s][A
Iteration:  41%|████      | 5620/13823 [58:23<1:28:35,  1.54it/s][A
Iteration:  41%|████      | 5621/13823 [58:24<1:24:09,  1.62it/s][A
Iteration:  41%|████      | 5622/13823 [58:24<1:20:52,  1.69it/s][A
Iteration:  41%|████      | 5623/13823 [58:25<1:18:39,  1.74it/s][A
Iteration:  41%|████      | 5624/13823 [58:26<1:31:31,  1.49it/s][A
Iteration:  41%|████      | 5625/13823 [58:26<1:26:10,  1.59it/s][A
Iteration:  41%|████      | 5626/13823 [58:27<1:22:30,  1.66it/s][A
Iteration:  41%|████      | 5627/13823 [58:27<1:20:00,  1.71it/s][A
Iteration:  41%|████      | 5628/13823 [58:28<1:32:26,  1.48it/s][A
Iteration:  41%|████      | 5629/13823 [58:29<1:26:36,  1.58it/s][A
Iteration:  41%|████      | 5630/13823 [58:29<1:22:44,  1.65it/s][A
Iteration:  41%|████      | 5631/13823 [58:30<1:19:58,  1.71it/s][A
Iteration:  41%|████      | 5632/13823 [58:31<1:32:44,  1.47it/s][A
Iteration:  41%|████      | 5633/13823 [58:31<1:26:44,  1.57it/s][A
Iteration:  41%|████      | 5634/13823 [58:32<1:22:39,  1.65it/s][A
Iteration:  41%|████      | 5635/13823 [58:32<1:20:02,  1.71it/s][A
Iteration:  41%|████      | 5636/13823 [58:33<1:32:24,  1.48it/s][A
Iteration:  41%|████      | 5637/13823 [58:34<1:26:32,  1.58it/s][A
Iteration:  41%|████      | 5638/13823 [58:34<1:22:46,  1.65it/s][A
Iteration:  41%|████      | 5639/13823 [58:35<1:20:02,  1.70it/s][A
Iteration:  41%|████      | 5640/13823 [58:36<1:32:10,  1.48it/s][A
Iteration:  41%|████      | 5641/13823 [58:36<1:26:24,  1.58it/s][A
Iteration:  41%|████      | 5642/13823 [58:37<1:22:26,  1.65it/s][A
Iteration:  41%|████      | 5643/13823 [58:37<1:19:37,  1.71it/s][A
Iteration:  41%|████      | 5644/13823 [58:38<1:30:47,  1.50it/s][A
Iteration:  41%|████      | 5645/13823 [58:39<1:25:25,  1.60it/s][A
